Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for PLUS_EQUAL resolved as shift
  ! shift/reduce conflict for MINUS_EQUAL resolved as shift
  ! shift/reduce conflict for OR_EQUAL resolved as shift
  ! shift/reduce conflict for XOR_EQUAL resolved as shift
  ! shift/reduce conflict for AND_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for QUEST resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for OP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT_EQUAL resolved as shift
  ! shift/reduce conflict for LSHIFT_EQUAL resolved as shift
  ! shift/reduce conflict for LSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    COMMA           reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    SEMICOLON       reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    BREAK           reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    TYPE            reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    IF              reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    FOR             reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    ID              reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    MODULE          reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    NOT             reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    BITWISE_NOT     reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    LPAREN          reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    NOP             reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    NUMBER          reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    $end            reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    RPAREN          reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    RBRACE          reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    RBRACKET        reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .)
    UPDATE          shift and go to state 19
    PLUS_EQUAL      shift and go to state 20
    MINUS_EQUAL     shift and go to state 21
    OR_EQUAL        shift and go to state 22
    XOR_EQUAL       shift and go to state 23
    AND_EQUAL       shift and go to state 24
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    COLON           shift and go to state 27
    QUEST           shift and go to state 28
    INC             shift and go to state 29
    DEC             shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    BITWISE_XOR     shift and go to state 33
    OP              shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    RSHIFT_EQUAL    shift and go to state 44
    LSHIFT_EQUAL    shift and go to state 45
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL           shift and go to state 52
    NOT_EQUAL       shift and go to state 53

  ! UPDATE          [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! PLUS_EQUAL      [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! MINUS_EQUAL     [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! OR_EQUAL        [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! XOR_EQUAL       [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! AND_EQUAL       [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! DOT             [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! LBRACE          [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! COLON           [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! QUEST           [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! INC             [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! DEC             [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! BITWISE_AND     [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! BITWISE_OR      [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! BITWISE_XOR     [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! OP              [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! AND             [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! OR              [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! RSHIFT          [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! RSHIFT_EQUAL    [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! LSHIFT_EQUAL    [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! LESS            [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 51 (expr -> expr LSHIFT_EQUAL expr .) ]


state 90

    (52) expr -> expr LSHIFT_LOGICAL expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    COMMA           reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    UPDATE          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    PLUS_EQUAL      reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    MINUS_EQUAL     reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    OR_EQUAL        reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    XOR_EQUAL       reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    AND_EQUAL       reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    COLON           reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    QUEST           reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    INC             reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    DEC             reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_AND     reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_OR      reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_XOR     reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    OP              reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    AND             reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    OR              reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT_EQUAL    reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT_EQUAL    reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT_LOGICAL  reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT_LOGICAL  reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    GREATER         reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    LESS            reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    LESS_EQUAL      reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    GREATER_EQUAL   reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    EQUAL           reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    NOT_EQUAL       reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    SEMICOLON       reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    BREAK           reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    TYPE            reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    IF              reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    FOR             reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    ID              reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    MODULE          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    NOT             reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_NOT     reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    LPAREN          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    NOP             reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    NUMBER          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    $end            reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    RPAREN          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    RBRACE          reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    RBRACKET        reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

  ! DOT             [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! LBRACE          [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! UPDATE          [ shift and go to state 19 ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! COLON           [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 28 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! BITWISE_XOR     [ shift and go to state 33 ]
  ! OP              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LSHIFT          [ shift and go to state 42 ]
  ! RSHIFT          [ shift and go to state 43 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 46 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 47 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 51 ]
  ! EQUAL           [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]


state 91

    (53) expr -> expr RSHIFT_LOGICAL expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    COMMA           reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    UPDATE          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    PLUS_EQUAL      reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    MINUS_EQUAL     reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    OR_EQUAL        reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    XOR_EQUAL       reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    AND_EQUAL       reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    COLON           reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    QUEST           reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    INC             reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    DEC             reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_AND     reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_OR      reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_XOR     reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    OP              reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    AND             reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    OR              reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT_EQUAL    reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT_EQUAL    reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT_LOGICAL  reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT_LOGICAL  reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    GREATER         reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    LESS            reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    LESS_EQUAL      reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    GREATER_EQUAL   reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    EQUAL           reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    NOT_EQUAL       reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    SEMICOLON       reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    BREAK           reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    TYPE            reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    IF              reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    FOR             reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    ID              reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    MODULE          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    NOT             reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_NOT     reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    LPAREN          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    NOP             reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    NUMBER          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    $end            reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    RPAREN          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    RBRACE          reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    RBRACKET        reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

  ! DOT             [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! LBRACE          [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! UPDATE          [ shift and go to state 19 ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! COLON           [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 28 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! BITWISE_XOR     [ shift and go to state 33 ]
  ! OP              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LSHIFT          [ shift and go to state 42 ]
  ! RSHIFT          [ shift and go to state 43 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 46 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 47 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 51 ]
  ! EQUAL           [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]


state 92

    (54) expr -> expr GREATER expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    COMMA           reduce using rule 54 (expr -> expr GREATER expr .)
    UPDATE          reduce using rule 54 (expr -> expr GREATER expr .)
    PLUS_EQUAL      reduce using rule 54 (expr -> expr GREATER expr .)
    MINUS_EQUAL     reduce using rule 54 (expr -> expr GREATER expr .)
    OR_EQUAL        reduce using rule 54 (expr -> expr GREATER expr .)
    XOR_EQUAL       reduce using rule 54 (expr -> expr GREATER expr .)
    AND_EQUAL       reduce using rule 54 (expr -> expr GREATER expr .)
    COLON           reduce using rule 54 (expr -> expr GREATER expr .)
    QUEST           reduce using rule 54 (expr -> expr GREATER expr .)
    INC             reduce using rule 54 (expr -> expr GREATER expr .)
    DEC             reduce using rule 54 (expr -> expr GREATER expr .)
    BITWISE_AND     reduce using rule 54 (expr -> expr GREATER expr .)
    BITWISE_OR      reduce using rule 54 (expr -> expr GREATER expr .)
    BITWISE_XOR     reduce using rule 54 (expr -> expr GREATER expr .)
    OP              reduce using rule 54 (expr -> expr GREATER expr .)
    AND             reduce using rule 54 (expr -> expr GREATER expr .)
    OR              reduce using rule 54 (expr -> expr GREATER expr .)
    RSHIFT_EQUAL    reduce using rule 54 (expr -> expr GREATER expr .)
    LSHIFT_EQUAL    reduce using rule 54 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 54 (expr -> expr GREATER expr .)
    LESS            reduce using rule 54 (expr -> expr GREATER expr .)
    LESS_EQUAL      reduce using rule 54 (expr -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 54 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 54 (expr -> expr GREATER expr .)
    NOT_EQUAL       reduce using rule 54 (expr -> expr GREATER expr .)
    SEMICOLON       reduce using rule 54 (expr -> expr GREATER expr .)
    BREAK           reduce using rule 54 (expr -> expr GREATER expr .)
    TYPE            reduce using rule 54 (expr -> expr GREATER expr .)
    IF              reduce using rule 54 (expr -> expr GREATER expr .)
    FOR             reduce using rule 54 (expr -> expr GREATER expr .)
    ID              reduce using rule 54 (expr -> expr GREATER expr .)
    MODULE          reduce using rule 54 (expr -> expr GREATER expr .)
    NOT             reduce using rule 54 (expr -> expr GREATER expr .)
    BITWISE_NOT     reduce using rule 54 (expr -> expr GREATER expr .)
    LPAREN          reduce using rule 54 (expr -> expr GREATER expr .)
    NOP             reduce using rule 54 (expr -> expr GREATER expr .)
